學校簡稱,學校電話,學校網址,學校郵遞區號
大甲高工,[phone],http://www.tcvs.tc.edu.tw,437
大甲高中,(04)26877165,http://www.djsh.tc.edu.tw/,437
大明高中,(04)24821027,http://www.tmsh.tc.edu.tw/,412
中科實驗中學,(04)25686850,http://www.nehs.tc.edu.tw/,428
中港高中,(04)26578270,http://www.cgsh.tc.edu.tw/,435
市立大里高中,(04)24067870,http://www.dlsh.tc.edu.tw/,412
弘文高中,(04)25340011,http://www.hwhs.tc.edu.tw/,427
玉山高中,(04)25771313,http://www.yssh.tc.edu.tw/,423
立人高中,(04)24834138,http://www.lzsh.tc.edu.tw/,412
光華高工,(04)23949009,http://www.khvs.tc.edu.tw,411
后綜高中,(04)25562012,http://www.hzsh.tc.edu.tw/,421
西苑高中,(04)27016473,http://www.sysh.tc.edu.tw/,407
沙鹿高工,(04)26621795,http://www.slvs.tc.edu.tw,433
宜寧高中,(04)24621800,http://www.inhs.tc.edu.tw/,407
忠明高中,(04)23224690,http://www.cmsh.tc.edu.tw/,403
明台高中,(04)23393071,http://www.mths.tc.edu.tw/,413
明道高中,(04)23372101,http://www.mingdao.edu.tw/homeX/Web/,414
明德中學,(04)22877676,http://www.mdhs.tc.edu.tw/,402
東大附中,(04)23590269,http://www.hn.thu.edu.tw/,407
東山高中,(04)24360166,http://www.tsjh.tc.edu.tw/ischool/publish_page/0/,406
東勢高工,(04)25872136,http://www.tsvs.tc.edu.tw,423
長億高中,(04)22704022,http://www.cyhs.tcc.edu.tw/,411
青年高中,(04)24954181,http://www.youth.tc.edu.tw/,412
致用高中,(04)26872354,http://www.cycivs.tc.edu.tw,437
國立興大附中,(04)24875199,http://www.dali.tc.edu.tw/,412
常春藤高中,(04)25395066,http://net1.ivyjhs.tcc.edu.tw/indexpad6.php,427
清水高中,(04)26222116,http://www.cshs.tc.edu.tw/,436
惠文高中,(04)22503928,http://www.hwsh.tc.edu.tw/,408
華盛頓高中,(04)23934712,http://www.whs.tc.edu.tw/,411
慈明高中,(04)22713911,http://www.tmvs.tcc.edu.tw/,411
新民高中,(04)22334105,http://www.shinmin.tc.edu.tw/,404
新社高中,(04)25812116,http://www.sshs.tc.edu.tw,426
葳格高中,(04)24371728,http://senior.wagor.tc.edu.tw/,406
僑泰高中,(04)24063936,http://www.ctas.tc.edu.tw/,412
嘉陽高中,(04)26152166;(04)26152168,http://www.cysh.tcc.edu.tw/,436
臺中一中,(04)22226081,http://www.tcfsh.tc.edu.tw/,404
臺中二中,(04)22021521,http://www.tcssh.tc.edu.tw/,404
臺中女中,(04)22205108,http://www.tcgs.tc.edu.tw/,403
臺中市立文華高中,(04)23124000,http://www.whsh.tc.edu.tw/,407
臺中家商,(04)22223307,http://www.tchcvs.tc.edu.tw,401
臺中特殊教育學校,(04)22582289,http://140.128.237.3,408
臺中高工,(04)22613158,http://www.tcivs.tc.edu.tw,402
臺中啟明學校,(04)25562126,http://www.cmsb.tc.edu.tw/ischool/publish_page/0/,421
臺中啟聰學校,(04)23589577,http://www.thdf.tc.edu.tw/#,407
衛道高中,(04)22911187,http://www.vtsh.tc.edu.tw/,406
曉明女中,(04)22921175,http://www.smgsh.tc.edu.tw/,404
興大附農,(04)22810010,http://www.tcavs.tc.edu.tw,401
嶺東高中,(04)23898940,http://www.lths.tc.edu.tw/,408
豐原高中,(04)25290381,http://www.fysh.tc.edu.tw/,420
豐原高商,(04)25283556,http://www.fyvs.tc.edu.tw,420
霧峰農工,(04)23303118,http://www.wufai.edu.tw/index.html,413
十信高中,(02)28921166,http://www.shvs.tp.edu.tw/,112
士林高商,(02)28313114,http://www.slhs.tp.edu.tw,111
大安高工,(02)27091630,http://www.taivs.tp.edu.tw,106
大直高中,(02)25334017,http://www.dcsh.tp.edu.tw/,104
大理高中,(02)23026959,http://www.tlsh.tp.edu.tw/,108
大誠高中,(02)22348989,http://www.tcsh.tp.edu.tw/,116
中山女高,(02)25073148,http://web.csghs.tp.edu.tw/,104
中正高中,(02)28234811,http://www.ccsh.tp.edu.tw/,112
中崙高中,(02)27535316,http://www.zlsh.tp.edu.tw,105
中興中學,(02)27412542,http://www.chsh.tp.edu.tw/,104
內湖高工,(02)26574874,http://web.nihs.tp.edu.tw,114
內湖高中,(02)27977035,http://www.nhsh.tp.edu.tw/,114
文山特教學校,(02)86615183,http://www.wsses.tp.edu.tw,116
文德女中,(02)27901753;(02)27904570,http://ms3.sfgsh.tp.edu.tw/,114
方濟中學,(02)27910278,http://www.sfh.tp.edu.tw/,114
木柵高工,(02)22300506,http://www.mcvs.tp.edu.tw,116
北一女中,(02)23820484,http://www.fg.tp.edu.tw/,100
市立大同高中,(02)25054269,http://www.ttsh.tp.edu.tw/,104
永春高中,(02)27272983,http://www.ycsh.tp.edu.tw/,110
立人高中,(02)23113423,http://www.lrsh.tp.edu.tw/,108
再興中學,(02)29366803,http://www.thsh.tp.edu.tw/,116
成功中學,(02)23216256,http://www.cksh.tp.edu.tw/,100
成淵高中,(02)25531969,http://www.cyhs.tp.edu.tw/,103
百齡高中,(02)28831568,http://www.blsh.tp.edu.tw/,111
西松高中,(02)25286618,http://www.hssh.tp.edu.tw,105
私立大同高中,(02)25925252,http://www.ttsh.tp.edu.tw/,104
育成高中,(02)26530475,http://www.yucsh.tp.edu.tw/,115
育達家商,(02)25706767,http://www.yudah.tp.edu.tw,105
協和祐德高中,(02)27265775,http://www.hhvs.tp.edu.tw,110
和平高中,(02)27324300,http://www.hpsh.tp.edu.tw/,106
延平中學,(02)27071478,http://www.yphs.tp.edu.tw/,106
明倫高中,(02)25961567,http://www.mlsh.tp.edu.tw/,103
東山高中,(02)29395826,http://www.tshs.tp.edu.tw/,116
東方工商,(02)27554616,http://www.tfvs.tp.edu.tw/tfvs/main.php,106
松山工農,(02)27226616,http://192.192.135.24/,110
松山家商,(02)27261118,http://www.ssvs.tp.edu.tw,110
松山高中,(02)27535968,http://www.sssh.tp.edu.tw,110
金甌女中,(02)23214765,http://www.cogsh.tp.edu.tw/,106
南港高工,(02)27825432,http://www.nkhs.tp.edu.tw,115
南港高中,(02)27837863,http://www.nksh.tp.edu.tw/,115
南湖高中,(02)26308889,http://www.nhush.tp.edu.tw,114
建國中學,(02)23034381,http://www.ck.tp.edu.tw/,100
政大附中,(02)82377500,http://www.ahs.nccu.edu.tw/,116
師大附中,(02)27075215,http://www.hs.ntnu.edu.tw/,106
泰北高中,(02)28825560,http://web01.tpsh.tp.edu.tw/bin/home.php,111
強恕高中,(02)23656570,http://www.qshs.tp.edu.tw/,100
惇敘工商,(02)28912630,http://www.thvs.tp.edu.tw,112
啟明學校(臺北市),(02)28740670,http://www.tmsb.tp.edu.tw/tmsb/,111
啟智學校(臺北市),(02)28749117,http://www.tpmr.tp.edu.tw,111
啟聰學校(臺北市),(02)25924446,http://www.tmd.tp.edu.tw/,103
喬治工商,(02)27386515,http://www.gvs.tp.edu.tw,106
復興高中,(02)28914131,http://www.fhsh.tp.edu.tw/,112
復興實驗高中,(02)27715859,http://www.fhjh.tp.edu.tw/index.htm,106
景文高中,(02)29390310,http://www.jwsh.tp.edu.tw/,116
景美女中,(02)29368847,http://web.cmgsh.tp.edu.tw,116
華江高中,(02)23019946,http://www.hcsh.tp.edu.tw/,108
華岡藝校,(02)28612354,http://www.hka.edu.tw,111
華興中學,(02)28316834,http://www.hhhs.tp.edu.tw/,111
開平餐飲,(02)27556939,http://www.kpvs.tp.edu.tw,106
開南商工,(02)23212666,http://www.knvs.tp.edu.tw,100
陽明高中,(02)28316675,http://www.ymsh.tp.edu.tw/,111
萬芳高中,(02)22309585,http://www.wfsh.tp.edu.tw/,116
達人女中,(02)27956899,http://www.trgsh.tp.edu.tw/,114
滬江中學,(02)86631122,http://www.hchs.tp.edu.tw/,116
稻江高商,(02)25912001,http://www.tkcvs.tp.edu.tw,103
稻江護家,(02)25955161,http://www.tcnvs.tp.edu.tw,104
衛理女中,(02)28411487,http://www.wlgsh.tp.edu.tw/wesley/index.php,111
靜修女中,(02)25574345,http://www.bish.tp.edu.tw/,103
薇閣高中,(02)28913630,http://www.wghs.tp.edu.tw/,112
麗山高中,(02)26570435,http://www.lssh.tp.edu.tw/,114
公東高工,(089)222877,http://www.ktus.ttct.edu.tw,950
台東女中,(089)321268,http://www.tgsh.ttct.edu.tw/,950
成功商水,(089)850011,http://www.ckvs.ttct.edu.tw,961
育仁中學,(089)382839,http://www.lotus.ttct.edu.tw/index2.php,950
東大附特,(089)229912,http://www.nttusps.nttu.edu.tw/,950
臺東高中,(089)322070,http://www.pttsh.ttct.edu.tw/,950
臺東高商,(089)350575,http://www.tscvs.ttct.edu.tw,950
臺東縣均一高中,(089)223301,http://junyi.tw/,950
臺東體中,(089)383629,http://www.ntpehs.ttct.edu.tw/,950
關山工商,(089)811006,http://www.ksvs.ttct.edu.tw/ezindex1.php,956
蘭嶼高中,(089)732016,http://www.layjh.ttct.edu.tw/,952
土城高中,(06)2577014,http://www.tcjh.tn.edu.tw/,709
大灣高中,(06)2714223,http://www.dwhs.tn.edu.tw/,710
六信高中,(06)2619885,http://www.lhvs.tn.edu.tw/,702
北門高中,(06)7222150,http://www.pmsh.tnc.edu.tw/,722
北門農工,(06)7260148,http://www.pmai.tnc.edu.tw,722
永仁高中,(06)3115538,http://www.yrhs.tn.edu.tw,710
玉井工商,(06)5741101,http://www.ycvs.tn.edu.tw,714
白河商工,(06)6852054,http://www.phvs.tn.edu.tw,732
光華高中,(06)2386501,http://www.khgs.tn.edu.tw/,701
育德工家,(06)6563275,http://www.ytvs.tnc.edu.tw/,730
亞洲餐旅,(06)2640175,http://www.asvs.tn.edu.tw,702
明達高中,(06)6521178,http://www.mdsh.tnc.edu.tw/,737
長榮女中,(06)2740381,http://www.ckgsh.tn.edu.tw/,701
長榮高中,(06)2381711,http://www.cjshs.tn.edu.tw/index2.aspx,701
南大附中,(06)2338501,http://210.59.18.242/main.php,710
南大附聰,(06)5900504,http://www.tndsh.tn.edu.tw/,712
南光高中,(06)6335408,http://www.nkhs.tnc.edu.tw/,730
南科實驗高中,(06)5052916;(06)5052926,http://163.26.206.131/web/index.php,744
南英商工,(06)2132222,http://www.nyvs.tn.edu.tw,700
南寧中學,(06)2622458,http://www.nnjh.tn.edu.tw/,702
後壁高中,(06)6871031,http://www.hpsh.tnc.edu.tw/,731
家齊高中,(06)2133265,http://www.ccgsh.tn.edu.tw/,700
崑山高中,(06)2364408,http://www.kssh.tn.edu.tw/,704
曾文家商,(06)5722079,http://www.twvs.tnc.edu.tw,721
曾文農工,(06)5721137,http://www.twivs.tnc.edu.tw,721
港明高中,(06)7952025,http://www.kmsh.tnc.edu.tw/,723
善化高中,(06)5837312,http://www.shsh.tnc.edu.tw/,741
陽明工商,(06)6901190,http://www.ymvs.tnc.edu.tw,720
慈幼工商,(06)2362106,http://www.ssvs.tn.edu.tw,701
慈濟高中,(06)2932323,http://www.tcsh.tn.edu.tw/,708
新化高工,(06)5903994,http://www.hhvs.tn.edu.tw,712
新化高中,(06)5982065,http://www.hhsh.tn.edu.tw/,712
新榮高中,(06)6222222,http://www.srsh.tnc.edu.tw/,736
新營高工,(06)6322377,http://www.hyivs.tnc.edu.tw,730
新營高中,(06)6562275,http://w3.hysh.tn.edu.tw/www/home.php,730
新豐高中,(06)2304082,http://www.sfsh.tn.edu.tw/,711
聖功女中,(06)2740126,http://www.skgsh.tn.edu.tw/,704
臺南一中,(06)2371206,http://www.tnfsh.tn.edu.tw/,701
臺南二中,(06)2514526,http://www.tnssh.tn.edu.tw/,704
臺南女中,(06)2131928,http://www.tngs.tn.edu.tw/,700
臺南海事,(06)3910772,http://www.tnvs.tn.edu.tw,708
臺南高工,(06)2322131,http://www.ptivs.tnc.edu.tw/front/bin/home.phtml,710
臺南高商,(06)2919226,http://www.tncvs.tn.edu.tw,702
臺南啟智學校,(06)3554591,http://www.tnmr.tn.edu.tw/,709
鳳和高級中學,(06)6223208,http://www.fhsh.tn.edu.tw/,736
德光中學,(06)2894560,http://www.tkgsh.tn.edu.tw/,701
黎明高中,(06)5717123,http://www.lmsh.tnc.edu.tw/,721
興國高中,(06)6352201,http://www.hkhs.tnc.edu.tw/,730
瀛海高中,(06)2568582,http://www.yhsh.tn.edu.tw/,709
中道高中,(03)9306696,http://www.cdsh.ilc.edu.tw/,263
宜蘭特殊教育學校,(03)9509788,http://www.isse.ilc.edu.tw,268
宜蘭高中,(03)9324154,http://www.ylsh.ilc.edu.tw/,260
宜蘭高商,(03)9384147,http://school.ilvs.ilc.edu.tw/front/bin/home.phtml,260
南澳高中,(03)9981024,http://blog.ilc.edu.tw/blog/blog/4907,272
慈心華德福,(03)9596222,http://,269
慧燈高中,(03)9229968,http://www.hdsh.ilc.edu.tw/,264
頭城家商,(039)9771131,http://www.tcvs.ilc.edu.tw,261
羅東高工,(03)9514196,http://web.ltivs.ilc.edu.tw/bin/home.php,269
羅東高中,(03)9567645,http://120.101.70.22/bin/home.php,265
羅東高商,(03)9512875,http://www.ltcvs.ilc.edu.tw,265
蘇澳海事,(03)9951661,http://www.savs.ilc.edu.tw,270
蘭陽女中,(03)9333821,http://www.lygsh.ilc.edu.tw/,260
上騰工商,(03)8538565,http://www.chvs.hlc.edu.tw,97367
四維高中,(03)8561369,http://www.swsh.hlc.edu.tw/,970
玉里高中,(03)8886171,http://www.ylsh.hlc.edu.tw/,981
光復商工,(03)8700245,http://www.kfcivs.hlc.edu.tw,976
花蓮女中,(03)8321202,http://www.hlgs.hlc.edu.tw/,970
花蓮特教學校,(03)8544225,http://www.hlmrs.hlc.edu.tw/default.asp,973
花蓮高工,(03)8226108,http://www.hlis.hlc.edu.tw,970
花蓮高中,(03)8242236,http://www.hlhs.hlc.edu.tw/,970
花蓮高商,(03)8312246,http://www.hlbh.hlc.edu.tw,970
花蓮高農,(03)8312301,http://www.hla.hlc.edu.tw,970
花蓮體育高中,(03)8462610,http://www.hpehs.hlc.edu.tw/,970
海星高中,(03)8223116,http://www.smhs.hlc.edu.tw/,971
慈大附中,(03)8572823,http://203.68.24.4/,970
金門高中,(082)326582,http://www.kmsh.km.edu.tw/,893
金門農工,(082)33508,http://www.kmvs.km.edu.tw,891
三育高中,(049)2897212,http://www.taa.ntct.edu.tw/,555
中興高中,(049)2331014,http://www.chsh.ntct.edu.tw/,540
五育高中,(049)2246346,http://www.wu-yu.ntct.edu.tw/,540
仁愛高農,(049)2802619,http://www.ravs.ntct.edu.tw,546
水里商工,(049)2870666,http://www.slvs.ntct.edu.tw,553
弘明實驗高中,(049)2731799,http://www.holdmean.org.tw,551
同德家商,(049)2553109,http://www.tdvs.ntct.edu.tw,542
旭光高中,(049)2563472,http://www.skjhs.ntct.edu.tw/,542
竹山高中,(049)2643344,http://www.cshs.ntct.edu.tw/,557
南投特教,(049)2390773,http://www.ntss.ntct.edu.tw/,540
南投高中,(049)2231175,http://163.22.35.7/,540
南投高商,(049)2222269,http://www.pntcv.ntct.edu.tw,540
埔里高工,(049)2982225,http://www.plvs.ntct.edu.tw,545
草屯商工,(049)2362082,http://www.ttvs.ntct.edu.tw,542
普台高中,(049)2932899,http://www.ptsh.ntct.edu.tw/,545
暨大附中,(049)2913483,http://www.pshs.ntct.edu.tw/,545
大同高中,(08)7663916,http://web.dtjh.ptc.edu.tw,900
內埔農工,(08)7991103,http://www.npvs.ptc.edu.tw,912
日新工商,(08)7882343,http://www.jhvs.ptc.edu.tw,920
民生家商,(08)7239826,http://www.msvs.ptc.edu.tw,900
來義高中,(08)7850086,http://www.lyhs.ptc.edu.tw,922
枋寮高中,(08)8782095,http://www.fljh.ptc.edu.tw/,940
東港海事,(08)8333131,http://www.tkms.ptc.edu.tw,928
東港高中,(08)8322014,http://www.dkjh.ptc.edu.tw/main.asp,928
屏北高中,(08)7937493,http://www.ppsh.ptc.edu.tw/,907
屏東女中,(08)7362204,http://www.ptgsh.ptc.edu.tw/,900
屏東特殊教育學校,(08)7805510,http://web.pses.ptc.edu.tw/default1.asp,920
屏東高工,(08)7523781,http://www.ptivs.ptc.edu.tw,900
屏東高中,(08)7667473,http://www.pths.ptc.edu.tw/,900
屏榮高中,(08)7223409,http://www.prvs.ptc.edu.tw/,900
恆春工商,(08)8892010,http://www.hcvs.ptc.edu.tw,946
美和高中,(08)7792045,http://www.mhsh.ptc.edu.tw/,912
國立佳冬高農,(08)8662726,http://www.ctvs.ptc.edu.tw,931
陸興高中,(08)7225837,http://www.lssh.ptc.edu.tw/,900
華洲工家,(08)7521516,http://www.hcivs.ptc.edu.tw,900
潮州高中,(08)7882017,http://www.ccsh.ptc.edu.tw/ccsh2010/index.php,920
三義高中,(037)872015,http://www.sjh.mlc.edu.tw/,367
大同高中,(037)580566,http://www.dtjh.mlc.edu.tw/,350
大成高中,(037)663371,http://www.tcsh.mlc.edu.tw/,351
大湖農工,(037)992216,http://www.thvs.mlc.edu.tw,364
中興商工,(037)467360,http://www.csvs.mlc.edu.tw/bin/home.php,350
全人高中,(04)25896909,http://holistic.org.tw/,369
竹南高中,(037)476855,http://www.cnsh.mlc.edu.tw/,350
君毅高中,(037)622009,http://www.cish.mlc.edu.tw/,350
育民工家,(037)353888,http://www.ymvs.mlc.edu.tw,360
卓蘭高中,(04)25892007,http://www.cles.mlc.edu.tw/,369
建台高中,(037)353270,http://www.ctsh.mlc.edu.tw/,360
苗栗特殊教育學校,(037)266498,http://www.mlses.mlc.edu.tw/,360
苗栗高中,(037)320072,http://www.mlsh.mlc.edu.tw/,360
苗栗高商,(037)356001,http://www.mlvs.mlc.edu.tw,360
苗栗農工,(037)329281,http://www.mlaivs.mlc.edu.tw,360
苑裡高中,(037)861042,http://www.yljh.mlc.edu.tw/,358
國立苑裡高中,(037)868680,http://www.ylsh.mlc.edu.tw/,358
賢德工商,(037)751011,http://www.sdvs.mlc.edu.tw/,357
