學校簡稱,學校電話,學校網址,學校郵遞區號
興華高中,(037)663403,http://www.shhs.mlc.edu.tw/,351
龍德家商,(037)851277,http://www.ldvs.mlc.edu.tw,358
大華高中,(03)4825507,http://www.thsh.tyc.edu.tw/,326
大園國際高中,(03)3813001,http://www.dysh.tyc.edu.tw/,337
大溪高中,(03)3878628,http://www.dssh.tyc.edu.tw,335
大興高中,(03)3862330,http://www.tsvs.tyc.edu.tw/,337
中大壢中,(03)4932181,http://www.clhs.tyc.edu.tw/,320
中壢家商,(03)4271627,http://www.clvs.tyc.edu.tw/,320
中壢高商,(03)4929871,http://www.clvsc.tyc.edu.tw/bin/home.php,320
內壢高中,(03)4528080,http://www.nlhs.tyc.edu.tw/,320
六和高中,(03)4204000,http://www.lhvs.tyc.edu.tw/,324
方曙商工,(03)4796345,http://www.fsvs.tyc.edu.tw,325
平鎮高中,(03)4287288,http://www.pjhs.tyc.edu.tw/,324
永平工商,(03)4822464,http://www.ypvs.tyc.edu.tw,326
永豐高中,(03)3692679,http://www.yfms.tyc.edu.tw/,334
光啟高中,(02)82098313,http://www.phsh.tyc.edu.tw/,333
成功工商,(03)3294188,http://www.ckvs.tyc.edu.tw,333
至善高中,(03)3887528,http://www.lovejs.tw/,335
育達高中,(03)4934101,http://www.yuda.tyc.edu.tw/,324
武陵高中,(03)3698170,http://www.wlsh.tyc.edu.tw/,330
治平高中,(03)4823636,http://www.cpshs.tyc.edu.tw/,326
南崁高中,(03)3525580,http://www.nksh.tyc.edu.tw,338
振聲高中,(03)3322605,http://www.fxsh.tyc.edu.tw/,330
桃園高中,(03)3946013,http://www.tysh.tyc.edu.tw/,330
桃園啟智學校,(03)3647099,http://203.71.245.1,330
國立北科附工,(03)3333921,http://www.tyai.tyc.edu.tw,330
啟英高中,(03)4523036,http://www.cyvs.tyc.edu.tw/,320
清華高中,(03)4771196,http://www.chvs.tyc.edu.tw/,327
復旦高級中等學校,(03)4932476,http://www.fths.tyc.edu.tw/,324
陽明高中,(03)3645761,http://www.pymhs.tyc.edu.tw/,330
新興高中,(03)3796996,http://www.hshs.tyc.edu.tw/,334
楊梅高中,(03)4789618,http://www.ymhs.tyc.edu.tw/,326
壽山高中,(03)3501778,http://www.sssh.tyc.edu.tw,333
漢英高級中學,(03)4711388,http://www.cchs.tyc.edu.tw/cchs/main.php,325
龍潭高中,(03)4792829,http://www.ltsh.tyc.edu.tw/bin/home.php,325
觀音高中,(03)4981464,http://www.gish.tyc.edu.tw/gish/htdocs/,328
三民家商,(07)5525887,http://www.smvhs.kh.edu.tw,813
三民高中,(07)3475181,http://www.smhs.kh.edu.tw/,807
三信家商,(07)7517171,http://163.32.84.1/sansin2017/index.html,802
大榮高中,(07)5613281,http://www.dystcs.kh.edu.tw/,804
小港高中,(07)8062627,http://www.hkhs.kh.edu.tw/,812
中山大學附中,(07)3603600,http://www.kksh.kh.edu.tw/,811
中山工商,(07)7815311,http://www.csic.khc.edu.tw,831
中山高中,(07)3641116,http://www.cshs.kh.edu.tw/,811
中正高工,(07)7232301,http://www.ccvs.kh.edu.tw,806
中正高中,(07)7491992,http://www.cchs.kh.edu.tw/,802
中正預校,(07)7414188,http://www.ccafps.khc.edu.tw,830
中華藝校,(07)5549696,http://www.charts.kh.edu.tw/index1.htm,804
仁武高中,(07)3721640,http://www.rwm.ks.edu.tw/,814
六龜高中,(07)6891023,http://www.lgm.ks.edu.tw/,844
天主教道明高級中學,(07)2240711,http://www.dmhs.kh.edu.tw/,802
文山高中,(07)7777272,http://www.wsm.ks.edu.tw/,833
左營高中,(07)5822010,http://www.tyhs.edu.tw/,813
正義高中,(07)7225529,http://www.cysh.khc.edu.tw/,830
立志中學,(07)3922601,http://163.32.74.149/199/index.php,807
成功啟智學校,(07)3304624,http://www.ckmr.kh.edu.tw,806
岡山高中,(07)6212033,http://www.kssh.khc.edu.tw/,820
岡山農工,(07)6217129,http://www.ksvs.khc.edu.tw,820
明誠高中,(07)5521593,http://www.mcsh.kh.edu.tw/,804
林園高中,(07)6412059,http://www.ly.ks.edu.tw/,832
前鎮高中,(07)8125147,http://www.cjhs.kh.edu.tw/,806
海青工商,(07)5819155,http://www.hcvs.kh.edu.tw,813
高英工商,(07)7832991,http://210.60.110.1,831
高苑工商,(07)6111101,http://www.kyvs.ks.edu.tw,825
高師大附中,(07)7613875,http://www.nknush.kh.edu.tw/,802
高雄女中,(07)2115418,http://www.kghs.kh.edu.tw/,801
高雄中學,(07)2862550,http://www.kshs.kh.edu.tw/,807
高雄仁武特殊教育學校,(07)3749788,http://w3.ses.ks.edu.tw/front/bin/home.phtml,814
高雄高工,(07)3815366,http://www.ksvs.kh.edu.tw,807
高雄高商,(07)2269975,http://www.ksvcs.kh.edu.tw,800
高雄啟智學校,(07)2235940,http://www.kmsmr.kh.edu.tw/,802
高鳳工家,(07)8010534,http://www.kfvhs.kh.edu.tw,812
高餐大附中,(07)8060705,http://nkhhs.nkuht.edu.tw/,812
國際商工,(07)7228565,http://www.kcvs.kh.edu.tw,802
復華高中,(07)3344168,http://www.fhhs.kh.edu.tw/,802
普門高中,(07)6562676,http://www.pmsh.khc.edu.tw/,840
華德工家,(07)6921212,http://www.htvs.ks.edu.tw,852
新光高中,(07)7019888,http://www.lysh.khc.edu.tw/,831
新莊高中,(07)3420103,http://www.hchs.kh.edu.tw/,813
新興高中,(07)2727127,http://www.hhhs.kh.edu.tw/,800
楠梓特殊學校,(07)3642007,http://www.nzsmr.kh.edu.tw,811
楠梓高中,(07)3550571,http://www.nths.kh.edu.tw/,811
瑞祥高中,(07)8152271,http://www.rssh.kh.edu.tw/,806
義大國際高中,(07)6577115,http://www.isis.ks.edu.tw,840
路竹高中,(07)6963008,http://www.lchs.ks.edu.tw/,821
鼓山高中,(07)5213258,http://www.kusjh.kh.edu.tw/,804
旗山農工,(07)6612501,http://www.csvs.khc.edu.tw,842
旗美高中,(07)6612502,http://www.cmsh.khc.edu.tw/,842
旗美商工,(07)6812152,http://www.cmvs.ks.edu.tw,843
福誠高中,(07)8224646,http://www.ftm.ks.edu.tw/,830
鳳山高中,(07)7463150,http://www.fssh.khc.edu.tw/,830
鳳山商工,(07)7462602,http://www.fsvs.ks.edu.tw,830
鳳新高中,(07)7658288,http://www.fhsh.khc.edu.tw/,830
樹德家商,(07)3848622,http://www.shute.kh.edu.tw,807
二信高中,(02)24623131,http://www.essh.kl.edu.tw/,202
八斗高中,(02)24692366,http://www.bdjh.kl.edu.tw/,202
中山高中,(02)24248191,http://www.csjh.kl.edu.tw/,203
光隆家商,(02)24222237,http://www.klhcvs.kl.edu.tw/,201
安樂高中,(02)24236600,http://www.aljh.kl.edu.tw/,204
基隆女中,(02)24278274,http://www.klgsh.kl.edu.tw/,201
基隆海事,(02)24633655,http://www.klvs.kl.edu.tw,202
基隆特教學校,(02)24526332,http://,206
基隆高中,(02)24570931,http://www.klsh.kl.edu.tw/,205
基隆商工,(02)24567126,http://www.klcivs.kl.edu.tw,206
基隆輔大聖心高中,(02)24282454,http://www.shsh.kl.edu.tw/,203
培德工家,(02)24652121,http://www.ptvs.kl.edu.tw,201
暖暖高中,(02)24575534,http://www.nnjh.kl.edu.tw/,205
馬祖高中,(0836)25045,http://www.mssh.matsu.edu.tw/,209
土庫商工,(05)6622538,http://www.tkvs.ylc.edu.tw,633
大成商工,(05)6322534,http://www.tcvhs.ylc.edu.tw,632
大德工商,(05)5973333,http://www.ddvs.ylc.edu.tw,630
文生高中,(05)7872024,http://www.svsh.ylc.edu.tw/,654
斗六高中,(05)5322039,http://www.tlsh.ylc.edu.tw/,640
斗南高中,(05)5972059,http://www.tnjh.ylc.edu.tw/,630
北港高中,(05)7821411,http://www.pksh.ylc.edu.tw/,651
北港農工,(05)7832246,http://www.pkvs.ylc.edu.tw,651
古坑華德福實驗高中,(05)6341003;(05)5828199,http://tw.school.uschoolnet.com/?id=es00003779,646
巨人高中,(05)7835937,http://www.tssh.ylc.edu.tw/,651
正心高中,(05)5512502,http://www.shsh.ylc.edu.tw/,640
永年高中,(05)6622540,http://www.ynhs.ylc.edu.tw/,633
西螺農工,(05)5862024,http://www.hlvs.ylc.edu.tw,648
虎尾高中,(05)6337592,http://www.hwsh.ylc.edu.tw/,632
虎尾農工,(05)6322767,http://www.hwaivs.ylc.edu.tw,632
國立斗六家商,(05)5322147,http://www.tlhc.ylc.edu.tw,640
麥寮高中,(05)6932050,http://www.mljh.ylc.edu.tw/,638
揚子高中,(05)6330181,http://www.ytjh.ylc.edu.tw/,632
雲林特殊教育學校,(05)5969241,http://www.nyses.ylc.edu.tw/,630
義峰高中,(05)5800099,http://www.yfsh.ylc.edu.tw/,643
福智高中,(05)5828222,http://bwsh.ylc.edu.tw,646
維多利亞高中,(05)5378899,http://,640
三民高中,(02)22894675,http://www.smsh.tpc.edu.tw/,247
三重高中,(02)29760501,http://www.schS.Ntpc.edu.tw/,241
三重商工,(02)29715606,http://www.scvs.ntpc.edu.tw/bin/home.php,241
中和高中,(02)22227146,http://www.chshs.ntpc.edu.tw/,235
中華高中,(02)22693641,http://www.chsh.ntpc.edu.tw/,236
中華商海,(02)24922119,http://www.chmvs.tpc.edu.tw,207
丹鳳高中,(02)29089627,http://www.dfsh.ntpc.edu.tw/,242
及人高中,(02)22112581,http://www.cjsh.ntpc.edu.tw/,231
北大高中,(02)26742666,http://www.bdsh.ntpc.edu.tw/default.asp,237
永平高中,(02)22319670,http://163.20.152.6/,234
石碇高中,(02)26631224,http://www.sdhs.tpc.edu.tw/,223
光仁高中,(02)29615161,http://www.kjsh.ntpc.edu.tw/bin/home.php,220
光復高中,(02)29582366,http://www.gfhs.ntpc.edu.tw/,220
安康高中,(02)22111743,http://www.akhs.ntpc.edu.tw/,231
竹林高中,(02)29425074,http://www.clsh.ntpc.edu.tw/,235
竹圍高中,(02)28091557,http://www.zwhs.ntpc.edu.tw/default.asp,251
秀峰高中,(02)26412134,http://www.sfhs.ntpc.edu.tw/,221
明德高中,(02)26723302,http://www.mdhs.ntpc.edu.tw/,237
東海高中,(02)29822788,http://www.thhs.ntpc.edu.tw/,241
林口高中,(02)26009482,http://www.lksh.ntpc.edu.tw/,244
板橋高中,(02)29602500,http://pcsh.ntpc.edu.tw/,220
金山高中,(02)24982028,http://www.cshs.ntpc.edu.tw/,208
金陵女中,(02)29956776,http://www.glghs.ntpc.edu.tw/,241
南山高中,(02)22453000,http://www.nssh.ntpc.edu.tw/,235
南強工商,(02)29155144,http://www.ncvs.ntpc.edu.tw,231
恆毅中學,(02)29923619,http://www.hchs.ntpc.edu.tw/,242
徐匯高中,(02)22817565,http://www.sish.ntpc.edu.tw/,247
時雨高中,(02)24962217,http://www.syjh.ntpc.edu.tw/,224
格致高中,(02)29883488,http://www.gjsh.ntpc.edu.tw/,241
泰山高中,(02)22963625,http://www.tssh.ntpc.edu.tw/,243
海山高中,(02)29517475,http://www.hshs.ntpc.edu.tw/,220
能仁家商,(02)29182399,http://www.nrvs.ntpc.edu.tw,231
崇光女中,(02)29112544,http://www.ckgsh.ntpc.edu.tw,231
崇義高中,(02)86482078,http://www.tysh.ntpc.edu.tw/,221
康橋高中,(02)22166000,http://www.kcbs.ntpc.edu.tw/,231
淡水商工,(02)26203930,http://www.tsvs.ntpc.edu.tw,251
淡江高中,(02)26203850,http://www.tksh.ntpc.edu.tw/,251
清水高中,(02)22707801,http://www.cssh.ntpc.edu.tw/,236
清傳高商,(02)29955535,http://www.ccvs.ntpc.edu.tw,241
莊敬高職,(02)22188956,http://www.jjvs.ntpc.edu.tw,231
復興商工,(02)29262121,http://www.fhvs.ntpc.edu.tw,234
智光商工,(02)29432491,http://www.ckvs.ntpc.edu.tw,234
華僑高中,(02)29684131,http://www.nocsh.ntpc.edu.tw,220
開明工商,(02)29136061,http://www.kmvs.tpc.edu.tw,231
新北特教,(02)26006768,http://www.lkm.ntpc.edu.tw/,244
新北高工,(02)22612483,http://www.ntvs.ntpc.edu.tw/bin/home.php,236
新北高中,(02)28577326,http://www.ntsh.ntpc.edu.tw/,241
新店高中,(02)22193700,http://www.htsh.ntpc.edu.tw/,231
新莊高中,(02)29912391,http://www.hcsh.ntpc.edu.tw/,242
瑞芳高工,(02)24972516,http://www.jfvs.ntpc.edu.tw,224
聖心女中,(02)26184005,http://www.shgsh.ntpc.edu.tw/,249
裕德中學,(02)82617889,http://www.yuteh.ntpc.edu.tw/,236
穀保家商,(02)29712343,http://www.kpvs.ntpc.edu.tw,241
樹人家商,(02)26870391,http://www.stgvs.ntpc.edu.tw,238
樹林高中,(02)86852011,http://www.slsh.ntpc.edu.tw/,238
豫章工商,(02)29519810,http://www.ycvs.ntpc.edu.tw,220
醒吾高中,(02)26012644,http://www.swsh.ntpc.edu.tw/bin/home.php,244
錦和高中,(02)22498566,http://www.jhjh.ntpc.edu.tw/,235
雙溪高中,(02)24931028,http://www.sxhs.ntpc.edu.tw/,227
辭修高中,(02)86761277,http://www.tsshs.ntpc.edu.tw/,237
鶯歌工商,(02)26775040,http://www.ykvs.ntpc.edu.tw,239
世界高中,(03)5783271,http://www.wvs.hc.edu.tw/,300
光復高中,(03)5753534,http://www.kfsh.hc.edu.tw/,300
成德高中,(03)5258748,http://www.cdjh.hc.edu.tw/,3008
建功高中,(03)5745892,http://www.ckjh.hc.edu.tw/,300
科學工業園區實驗高中,(03)5777011,http://www.nehs.hc.edu.tw/,300
香山高中,(03)5384332,http://www.hhjh.hc.edu.tw/,3009
新竹女中,(03)5456611,http://www.hgsh.hc.edu.tw/,300
新竹高工,(03)5322175,http://www.hcvs.hc.edu.tw,300
新竹高中,(03)5736666,http://www.hchs.hc.edu.tw/bin/home.php,300
新竹高商,(03)5722150,http://www.hccvs.hc.edu.tw,300
磐石高中,(03)5223946,http://www.sphs.hc.edu.tw/,3008
曙光女中,(03)5325709,http://www.sggs.hc.edu.tw/,300
內思高工,(03)5882520,http://163.19.9.241/ischool/publish_page/0/,305
六家高中,(03)5503824,http://www.ljjh.hcc.edu.tw/bin/home.php,302
仰德高中,(03)5592158,http://www.ydvs.hcc.edu.tw/,304
竹北高中,(03)5517330,http://www.cpshs.hcc.edu.tw/,302
竹東高中,(03)5962024,http://www.ctsh.hcc.edu.tw/,310
忠信高中,(03)5595775,http://www.chhs.hcc.edu.tw/,304
東泰高中,(03)5961232,http://www.ttsh.hcc.edu.tw/,310
湖口高中,(03)5690772,http://www.hkhs.hcc.edu.tw/,303
新竹特殊教育學校,(03)6676639,http://www.nhs.hcc.edu.tw/,302
義民高中,(03)5552020,http://www.ymsh.hcc.edu.tw/,302
關西高中,(03)5872049,http://www.khvs.hcc.edu.tw/,306
仁義高中,(05)2765555,http://www.zysh.cy.edu.tw/,600
立仁高中,(05)2226420,http://www.ligvs.cy.edu.tw,600
宏仁女中,(05)2322802,http://www.hjgs.cy.edu.tw/,600
東吳工家,(05)2246161,http://www.dwvs.cy.edu.tw,600
國立嘉義高商,(05)2782421,http://www.cyvs.cy.edu.tw,600
華南高商,(05)2787140,http://www.hnvs.cy.edu.tw,600
嘉華高中,(05)2761716,http://www.chsh.cy.edu.tw/,600
嘉義女中,(05)2254603,http://www.cygsh.cy.edu.tw/,601
嘉義家職,(05)2259640,http://www.cyhvs.cy.edu.tw,600
嘉義特教學校,(05)2858549,http://www.cymrs.cy.edu.tw,600
嘉義高工,(05)2763060,http://www.cyivs.cy.edu.tw,600
嘉義高中,(05)2762804,http://www.cysh.cy.edu.tw/,600
輔仁高中,(05)2281001,http://www.fjsh.cy.edu.tw/,600
興華高中,(05)2764318,http://www.hhsh.cy.edu.tw/,600
弘德工商,(05)369-1473,http://www.cdvs.cyc.edu.tw,613
民雄農工,(05)2267120,http://www.mhvs.cyc.edu.tw,621
永慶高中,(05)3627226,http://www.ycsh.cyc.edu.tw/,612
同濟高中,(05)2652248,http://www.tjsh.cyc.edu.tw/,622
竹崎高中,(05)2611006,http://www.ccjh.cyc.edu.tw,604
協同高中,(05)2213045,http://www.cmsh.cyc.edu.tw/,621
協志工商,(05)2264264,http://www.ccivs.cyc.edu.tw/,621
東石高中,(05)3794180,http://www.tssh.cyc.edu.tw/,613
新港藝術高中,(05)3747060,http://,616
萬能工商,(05)2687777,http://www.wnvs.cyc.edu.tw,608
二林高中,(04)8960121,http://www.elsh.chc.edu.tw/,526
大慶商工,(04)8311005,http://www.dcvs.chc.edu.tw,510
文興高中,(04)8753889,http://web1.hshs.chc.edu.tw/bin/home.php,520
北斗家商,(04)8882224,http://www.pthc.chc.edu.tw,521
正德高中,(04)7524109,http://www.zdvs.chc.edu.tw/,500
永靖高工,(04)8221810,http://www.yjvs.chc.edu.tw,512
田中高中,(04)8745820,http://163.23.85.193/ischool/publish_page/0/,520
成功高中,(04)8828588,http://www.ckjh.chc.edu.tw/bin/home.php,514
和美高中,(04)7552043,http://www.hmjh.chc.edu.tw,508
和美實驗學校,(04)7552009,http:// www.nhes.edu.tw,508
員林家商,(04)8320260,http://163.23.169.3/,510
員林高中,(04)8320364,http://www.ylsh.chc.edu.tw/,510
員林農工,(04)8360105,http://www.ylvs.chc.edu.tw,510
國立二林工商,(04)8962132,http://www.elvs.chc.edu.tw,526
國立秀水高工,(04)7697021,http://,504
崇實高工,(04)8347106,http://www.csvs.chc.edu.tw,510
鹿港高中,(04)7772403,http://www.lksh.chc.edu.tw/,505
溪湖高中,(04)8826436,http://www.hhsh.chc.edu.tw/,514
達德商工,(04)8753929,http://www.tdvs.chc.edu.tw,520
彰化女中,(04)7240042,http://www.chgsh.chc.edu.tw/,500
彰化特殊教育學校,(04)8727303,http://www.chsmr.chc.edu.tw/,511
彰化高中,(04)7222121,http://www.chsh.chc.edu.tw/,500
彰化高商,(04)7262963;(04)7262623,http://w2.chsc.tw,500
彰化藝術高中,(04)7222844;(04)72222844,http://163.23.68.78,500
彰師大附工,(04)7252541,http://www.sivs.chc.edu.tw/bin/home.php,500
精誠高中,(04)7622790,http://www.cchs.chc.edu.tw/,500
馬公高中,(06)9270522,http://www.mksh.phc.edu.tw/,880
澎湖海事,(06)9261101,http://www.phmhs.phc.edu.tw,880
